id,installed,locked,install_date,name,terminal_name,latitude,longitude,nbdocks,temporary
368,True,False,2012-12-13,34 King Way,00368,51.465661,-0.16554,27,False
369,True,False,2013-10-03,9 Bridge Passage,00369,51.494632,-0.187712,10,False
370,True,False,2012-03-19,Castle Square,00370,51.483511,-0.234329,22,False
371,True,False,2012-12-18,East Walk,00371,51.499852,0.023636,30,True
372,True,False,2010-05-20,Great Gate,00372,51.500438,-0.113358,24,False
373,True,False,2011-04-28,4 New Street,00373,51.521723,-0.179678,18,False
374,True,False,2012-08-04,15 Temple Embankment,00374,51.527668,-0.115459,20,False
375,True,False,2010-12-21,Baker Lane,00375,51.5167,-0.082536,18,False
376,True,False,2010-06-17,Bridge Lane,00376,51.499434,-0.144401,18,False
377,True,False,2011-02-07,Green Square,00377,51.5098,-0.081705,10,False
378,True,False,2013-05-11,35 Lion Lane,00378,51.493301,-0.09881,20,False
379,True,False,2013-11-02,Market Mews,00379,51.521612,-0.120037,22,False
380,True,False,2012-08-28,32 Albert Gardens,00380,51.516835,-0.089333,10,False
381,True,False,2011-09-25,7 George Terrace,00381,51.503858,-0.126146,18,False
382,True,False,2010-07-13,Bridge Walk,00382,51.497305,-0.070843,20,False
383,True,False,2011-11-20,3 Oxford Place,00383,51.54499,-0.127033,10,False
384,True,False,2013-06-21,15 Old Terrace,00384,51.540921,-0.094584,24,True
385,True,False,2013-03-15,Queen Lane,00385,51.513681,-0.031693,27,False
386,True,False,2010-12-21,4 Water Square,00386,51.540576,-0.041955,18,False
387,True,False,2010-10-08,Prince Place,00387,51.460847,-0.101981,15,False
388,True,False,2013-07-30,20 Queen Gardens,00388,51.463844,-0.172915,15,False
389,True,False,2012-09-16,Oxford Circus,00389,51.500091,-0.187985,18,False
390,True,False,2011-06-28,Old Embankment,00390,51.485665,-0.226742,15,False
391,True,False,2012-02-08,21 Hill Walk,00391,51.499958,0.015145,30,False
392,True,False,2010-10-23,Mill Court,00392,51.506457,-0.106648,20,False
393,True,False,2012-12-17,13 Earl Gate,00393,51.513798,-0.17452,30,False
394,True,False,2010-03-14,South Row,00394,51.533776,-0.128761,30,False
395,True,False,2012-02-26,33 Station Passage,00395,51.519542,-0.083488,20,False
396,True,False,2013-05-26,Bond Road,00396,51.498508,-0.147312,18,False
397,True,False,2012-11-27,Station Row,00397,51.506701,-0.088705,27,False
398,True,False,2011-04-26,West Gate,00398,51.493532,-0.091571,10,False
399,True,False,2012-10-17,Queen Row,00399,51.514323,-0.116899,24,False
400,True,False,2010-02-21,Crown Street,00400,51.517592,-0.09998,27,True
401,True,False,2011-02-25,19 Water Passage,00401,51.506461,-0.131466,24,False
402,True,False,2011-11-15,Globe Terrace,00402,51.494655,-0.070831,22,False
403,True,False,2012-04-03,Green Gardens,00403,51.543454,-0.121697,24,False
404,True,False,2011-12-29,31 High Walk,00404,51.544995,-0.09309,22,False
405,True,False,2011-08-31,Duke Embankment,00405,51.507583,-0.027346,20,True
406,True,False,2012-04-07,Broad Street,00406,51.551122,-0.049864,27,False
407,True,False,2013-08-30,Earl Gate,00407,51.469145,-0.090302,24,False
408,True,False,2010-06-10,New Row,00408,51.462813,-0.169612,20,False
409,True,False,2011-11-23,2 Water Street,00409,51.505077,-0.18789,15,False
410,True,False,2012-02-29,Duke Gardens,00410,51.490659,-0.231139,20,False
411,True,False,2010-06-17,Dock Lane,00411,51.503761,0.024953,27,False
412,True,False,2011-09-18,Fleet Way,00412,51.502047,-0.103013,22,False
413,True,False,2013-03-31,South Gardens,00413,51.514398,-0.1704,20,False
414,True,False,2010-07-24,Dock Way,00414,51.527685,-0.124473,20,False
415,True,False,2011-08-10,Globe Bridge,00415,51.52136,-0.07312,30,False
416,True,False,2011-11-17,Mill Passage,00416,51.498456,-0.144489,27,False
417,True,False,2010-01-07,22 King Square,00417,51.50918,-0.075731,15,True
418,True,False,2011-08-07,10 North Bridge,00418,51.494002,-0.096303,24,False
419,True,False,2010-08-22,Market Place,00419,51.519556,-0.116883,35,False
420,True,False,2013-08-28,Market Circus,00420,51.520355,-0.086631,24,False
421,True,False,2010-04-17,29 Great Way,00421,51.503181,-0.132529,27,False
422,True,False,2011-02-11,9 Duke Bridge,00422,51.490453,-0.074604,24,False
423,True,False,2013-06-27,16 Bridge Mews,00423,51.533055,-0.139745,18,False
424,True,False,2013-08-19,King Mews,00424,51.531146,-0.104683,24,False
425,True,False,2012-12-15,Queen Circus,00425,51.507572,-0.0448,22,False
426,True,False,2010-01-02,14 Church Gardens,00426,51.543051,-0.054997,24,False
427,True,False,2013-10-22,Victoria Place,00427,51.456891,-0.1063,20,False
428,True,False,2010-03-11,30 Temple Terrace,00428,51.463138,-0.173682,10,False
429,True,False,2011-04-29,33 East Road,00429,51.500333,-0.182892,24,False
430,True,False,2011-07-11,West Walk,00430,51.493651,-0.210194,27,False
431,True,False,2013-05-27,Castle Embankment,00431,51.505659,0.015299,27,False
432,True,False,2012-08-21,East Mews,00432,51.504967,-0.103646,22,False
433,True,False,2010-02-09,22 West Passage,00433,51.521422,-0.173063,15,False
434,True,False,2012-12-22,16 Broad Walk,00434,51.529002,-0.114225,10,False
435,False,False,2011-02-11,North Gardens,00435,51.518407,-0.081075,15,False
436,True,False,2010-11-21,Hill Passage,00436,51.494741,-0.147299,18,False
437,True,False,2013-03-02,Long Way,00437,51.507765,-0.077733,24,False
438,True,False,2012-02-06,18 Church Mews,00438,51.493595,-0.087458,30,False
439,True,False,2010-08-13,41 Cross Gardens,00439,51.519585,-0.118898,22,False
440,True,False,2011-04-02,4 George Street,00440,51.516153,-0.09453,15,False
441,True,False,2013-07-07,Earl Passage,00441,51.503703,-0.116929,15,False
442,True,False,2012-09-28,West Lane,00442,51.496417,-0.088004,24,True
443,True,False,2012-07-17,Church Square,00443,51.54029,-0.131375,30,False
444,True,False,2011-10-05,New Road,00444,51.539404,-0.102742,10,False
445,True,False,2011-07-01,King Circus,00445,51.517855,-0.033895,20,False
446,True,False,2011-06-20,Castle Mews,00446,51.5456,-0.065281,22,False
447,True,False,2012-09-13,44 Baker Way,00447,51.469125,-0.112964,18,False
448,True,False,2010-08-27,Long Way,00448,51.458861,-0.178296,15,False
449,True,False,2010-01-30,Queen Lane,00449,51.490035,-0.176177,24,False
450,True,False,2011-09-08,West Gate,00450,51.49754,-0.234017,30,False
451,True,False,2012-06-24,Earl Gate,00451,51.504278,0.023492,20,False
452,True,False,2010-05-22,Earl Court,00452,51.505672,-0.104427,24,False
453,True,False,2013-06-17,Lion Passage,00453,51.518647,-0.177882,20,False
454,True,False,2011-02-02,North Avenue,00454,51.533926,-0.122251,18,False
455,True,False,2013-08-21,Wharf Road,00455,51.521801,-0.082917,22,False
456,True,False,2011-06-10,Church Bridge,00456,51.494845,-0.143888,10,False
457,True,False,2013-06-04,11 King Gardens,00457,51.504245,-0.076774,30,False
458,True,False,2012-05-16,Church Street,00458,51.498004,-0.098966,30,False
459,True,False,2011-09-11,Temple Square,00459,51.515038,-0.112273,10,False
460,True,False,2012-07-02,26 North Gate,00460,51.521538,-0.0971,10,False
461,True,False,2011-10-06,Prince Circus,00461,51.504081,-0.14238,15,False
462,True,False,2012-11-17,Water Gate,00462,51.497001,-0.070239,20,True
463,True,False,2011-01-26,17 King Embankment,00463,51.529619,-0.13367,24,False
464,True,False,2011-02-22,8 Bridge Passage,00464,51.533683,-0.097617,22,True
465,True,False,2011-01-01,Manor Bridge,00465,51.516303,-0.038069,10,False
466,True,False,2012-10-15,Castle Passage,00466,51.542872,-0.043417,24,False
467,True,False,2012-08-16,27 Long Avenue,00467,51.462101,-0.098991,20,False
468,True,False,2010-07-17,High Embankment,00468,51.461636,-0.173627,20,False
469,True,False,2011-12-18,Hill Gate,00469,51.496601,-0.182062,20,False
470,True,False,2013-03-14,Mill Terrace,00470,51.497162,-0.225122,24,False
471,True,False,2013-01-28,Castle Embankment,00471,51.50747,0.010626,15,False
472,True,False,2012-08-05,Park Terrace,00472,51.500204,-0.108901,15,False
473,True,False,2010-02-02,Water Court,00473,51.521481,-0.180355,20,False
474,True,False,2010-11-09,10 New Terrace,00474,51.535178,-0.114953,18,False
475,True,False,2012-03-28,Old Terrace,00475,51.518065,-0.075119,30,False
476,True,False,2012-06-09,High Gardens,00476,51.499407,-0.141777,27,False
477,True,False,2011-12-07,North Court,00477,51.509056,-0.08523,27,False
478,True,False,2012-07-20,Lion Way,00478,51.494068,-0.092218,30,False
479,True,False,2012-01-05,Castle Lane,00479,51.518074,-0.121715,24,False
480,True,False,2010-02-15,3 North Way,00480,51.512335,-0.09234,24,False
481,True,False,2011-08-23,Water Way,00481,51.502143,-0.131859,10,False
482,True,True,2013-06-09,Wharf Court,00482,51.497857,-0.087994,22,False
483,True,False,2011-01-05,Dock Gate,00483,51.53712,-0.133511,40,False
484,True,False,2013-08-05,Church Embankment,00484,51.549717,-0.09365,15,False
485,True,False,2011-12-22,47 Wharf Lane,00485,51.521137,-0.055835,10,False
486,True,False,2013-07-30,Wharf Lane,00486,51.541995,-0.05683,15,False
487,True,False,2012-02-25,37 Queen Mews,00487,51.467289,-0.096345,10,False
488,False,False,2011-05-09,28 Mill Circus,00488,51.46174,-0.196028,24,False
489,True,False,2012-11-07,8 King Way,00489,51.490254,-0.191638,30,False
490,True,False,2012-12-05,Old Way,00490,51.497572,-0.234181,10,False
491,True,False,2011-11-05,Great Passage,00491,51.504444,0.018106,20,False
492,True,False,2013-03-14,North Circus,00492,51.500146,-0.112063,15,False
493,True,False,2012-04-26,West Way,00493,51.512918,-0.184543,18,False
494,True,False,2011-09-10,Strand Gardens,00494,51.53423,-0.120787,27,False
495,True,False,2011-08-14,25 King Avenue,00495,51.521648,-0.072063,27,True
496,True,False,2013-08-12,Rose Lane,00496,51.495488,-0.140614,15,False
497,True,False,2010-04-20,Wharf Avenue,00497,51.50359,-0.089021,27,False
498,True,False,2011-04-10,Globe Way,00498,51.496731,-0.089679,40,False
499,True,False,2012-07-05,Bridge Street,00499,51.516754,-0.10884,27,True
500,True,False,2012-05-10,Lion Passage,00500,51.518197,-0.081305,20,False
501,True,False,2010-03-27,Globe Gardens,00501,51.496426,-0.128471,27,False
502,True,False,2010-01-27,13 Oxford Row,00502,51.491014,-0.083149,10,False
503,True,False,2013-12-19,King Square,00503,51.530118,-0.130786,30,False
504,True,False,2010-12-16,33 Crown Embankment,00504,51.533658,-0.108291,30,False
505,True,False,2012-03-02,Cross Walk,00505,51.519834,-0.050289,35,False
506,True,False,2010-06-23,44 Tower Terrace,00506,51.549719,-0.069868,20,False
507,True,False,2012-02-02,47 Castle Mews,00507,51.469472,-0.110119,18,False
508,True,False,2012-02-25,South Lane,00508,51.468729,-0.189386,22,False
509,True,False,2010-09-21,Prince Bridge,00509,51.496468,-0.189023,15,False
510,True,False,2011-11-25,Rose Way,00510,51.48035,-0.228172,30,False
511,True,True,2013-10-26,8 Park Square,00511,51.498627,0.01985,27,False
512,True,False,2011-01-07,31 South Court,00512,51.502135,-0.112295,22,False
513,True,False,2013-08-09,Park Passage,00513,51.512388,-0.180378,20,False
514,True,False,2011-04-05,14 Market Gardens,00514,51.528835,-0.124665,30,False
515,True,False,2013-05-14,7 Church Court,00515,51.518669,-0.07766,35,False
516,True,False,2013-04-18,35 Long Circus,00516,51.49534,-0.146212,20,False
517,True,False,2013-07-31,Old Lane,00517,51.504224,-0.08773,40,False
518,True,False,2012-08-13,Earl Lane,00518,51.493283,-0.092565,15,False
519,True,False,2011-04-23,Tower Square,00519,51.519087,-0.110934,18,False
520,True,False,2010-01-24,49 Rose Avenue,00520,51.517249,-0.082991,18,False
521,True,False,2011-10-27,Bridge Embankment,00521,51.5061,-0.144434,20,False
522,True,False,2013-06-08,George Gardens,00522,51.492816,-0.076092,20,False
523,True,False,2012-03-04,38 Station Bridge,00523,51.535331,-0.137536,10,False
524,True,False,2012-09-11,34 Green Gate,00524,51.541158,-0.091895,22,False
525,True,False,2012-08-30,Rose Street,00525,51.515063,-0.056398,15,True
526,True,False,2013-12-01,35 Albert Place,00526,51.559741,-0.057728,18,False
527,True,True,2012-12-25,8 Water Embankment,00527,51.468666,-0.114959,24,False
528,True,False,2012-04-02,Baker Square,00528,51.469852,-0.191508,15,False
529,True,False,2011-10-01,43 Long Road,00529,51.500366,-0.192414,18,False
530,False,False,2012-09-16,Broad Embankment,00530,51.488806,-0.233117,27,False
531,True,False,2013-06-26,King Bridge,00531,51.504069,0.023255,15,False
532,True,False,2010-09-23,North Avenue,00532,51.506846,-0.108481,20,False
533,False,False,2012-11-14,Crown Gardens,00533,51.520472,-0.174501,15,False
534,True,False,2011-11-27,16 Queen Passage,00534,51.534102,-0.121594,15,False
535,True,False,2011-02-09,45 East Mews,00535,51.52257,-0.075421,22,False
536,True,False,2013-11-02,16 Broad Bridge,00536,51.494911,-0.142634,22,False
537,True,False,2010-01-02,Bond Lane,00537,51.504546,-0.08699,10,False
538,True,False,2011-10-23,Broad Way,00538,51.494506,-0.09535,27,False
539,True,False,2013-04-14,29 George Gate,00539,51.521057,-0.120497,24,False
540,True,False,2011-05-12,Wharf Mews,00540,51.516085,-0.083782,18,True
541,True,False,2010-07-13,21 Cross Lane,00541,51.497781,-0.125196,10,True
542,True,False,2011-02-14,Rose Gate,00542,51.501401,-0.076571,18,False
543,True,False,2013-06-01,Mill Passage,00543,51.532158,-0.126825,24,False
544,True,False,2011-01-13,Temple Terrace,00544,51.545515,-0.085562,20,False
545,True,False,2011-09-29,39 George Way,00545,51.508347,-0.046144,22,False
546,True,False,2010-08-05,Dock Place,00546,51.549759,-0.057269,20,False
547,True,False,2010-08-24,Earl Square,00547,51.461732,-0.094893,20,False
548,True,False,2011-03-03,34 High Walk,00548,51.46864,-0.173892,15,False
549,True,False,2010-02-23,Great Square,00549,51.495147,-0.19821,22,False
550,False,False,2011-11-24,Prince Way,00550,51.489536,-0.225897,20,False
551,True,False,2013-09-08,Green Way,00551,51.50402,0.015075,20,False
552,True,False,2010-01-25,Oxford Bridge,00552,51.5015,-0.104359,10,False
553,True,False,2012-08-15,Mill Walk,00553,51.513065,-0.180865,40,False
554,True,False,2012-09-26,7 Tower Walk,00554,51.536416,-0.12426,20,False
555,True,False,2012-03-25,Temple Avenue,00555,51.518211,-0.082278,27,True
556,True,False,2012-12-01,Crown Gate,00556,51.496238,-0.138223,22,False
557,True,False,2010-11-20,Park Mews,00557,51.507767,-0.082384,10,False
558,True,False,2012-08-28,Earl Way,00558,51.498002,-0.09588,20,False
559,True,False,2012-09-23,2 Victoria Circus,00559,51.520295,-0.109274,24,False
560,True,False,2012-08-02,Globe Lane,00560,51.512108,-0.097541,20,False
561,True,False,2010-07-19,Manor Terrace,00561,51.495344,-0.125323,15,False
562,True,False,2012-03-16,South Way,00562,51.491301,-0.071261,10,False
563,True,False,2010-10-27,6 Manor Mews,00563,51.541178,-0.128445,15,False
564,True,False,2012-01-29,Mill Embankment,00564,51.543918,-0.095388,15,False
565,True,False,2010-07-06,Crown Circus,00565,51.507995,-0.036127,27,False
566,True,False,2011-02-14,Broad Gate,00566,51.559993,-0.067124,18,False
567,True,False,2013-07-24,Tower Passage,00567,51.465127,-0.09278,18,False
568,True,False,2010-11-16,34 Victoria Square,00568,51.468192,-0.195741,15,False
569,True,False,2012-09-02,Water Lane,00569,51.504668,-0.181279,20,False
570,True,False,2011-12-10,33 Prince Place,00570,51.495836,-0.22314,24,False
571,True,False,2011-06-16,39 Water Bridge,00571,51.507451,0.010018,24,False
572,True,False,2010-03-13,Great Gate,00572,51.500373,-0.106072,27,False
573,True,False,2010-12-14,Old Bridge,00573,51.514962,-0.173873,15,False
574,True,True,2011-12-12,4 Duke Lane,00574,51.530331,-0.117136,15,False
575,True,False,2010-09-04,New Bridge,00575,51.518228,-0.084533,10,False
576,True,False,2013-03-31,High Walk,00576,51.496256,-0.145501,30,False
577,True,False,2013-09-04,10 Old Bridge,00577,51.50515,-0.085008,15,False
578,True,False,2011-11-19,48 High Square,00578,51.495488,-0.091068,18,False
579,True,False,2012-09-30,Fleet Street,00579,51.520135,-0.119667,27,False
580,True,False,2013-06-05,36 Great Gate,00580,51.517318,-0.095913,18,False
581,True,False,2013-07-07,North Court,00581,51.508631,-0.119802,22,False
582,True,False,2013-02-14,Queen Street,00582,51.49888,-0.094362,10,False
583,True,False,2010-09-13,38 South Gate,00583,51.531232,-0.122887,15,False
584,True,False,2010-08-21,High Gate,00584,51.534593,-0.089234,15,False
585,True,False,2012-01-13,Bond Court,00585,51.521336,-0.049013,22,False
586,True,False,2012-01-19,Bond Gardens,00586,51.538623,-0.042733,18,False
587,True,False,2011-08-05,Fleet Court,00587,51.461873,-0.103681,15,False
588,True,False,2010-04-29,21 Water Terrace,00588,51.457617,-0.179653,30,False
589,False,False,2013-01-12,Green Street,00589,51.495228,-0.189694,18,False
590,True,False,2012-09-12,Strand Row,00590,51.491582,-0.214302,18,False
591,True,False,2012-01-15,Baker Circus,00591,51.499976,0.010762,15,False
592,True,False,2011-08-18,Victoria Circus,00592,51.500817,-0.101104,10,False
593,True,False,2010-03-03,North Circus,00593,51.519206,-0.176712,15,False
594,True,False,2012-02-06,Market Way,00594,51.528102,-0.126049,20,False
595,True,False,2011-04-11,Bond Circus,00595,51.52035,-0.076556,18,False
596,True,True,2011-11-23,49 Bond Bridge,00596,51.49926,-0.144678,15,False
597,True,False,2012-01-02,King Gardens,00597,51.507127,-0.083172,30,False
598,True,False,2010-07-01,George Square,00598,51.495565,-0.088806,24,True
599,True,False,2012-01-07,1 Earl Avenue,00599,51.515395,-0.121321,20,True
600,True,False,2012-02-14,36 George Row,00600,51.518739,-0.098914,30,False
601,True,False,2011-01-27,George Row,00601,51.495081,-0.124752,20,False
602,True,False,2013-12-06,23 Market Gardens,00602,51.492582,-0.090744,10,False
603,True,False,2013-11-06,Bond Lane,00603,51.53567,-0.138872,20,True
604,True,False,2011-09-27,North Road,00604,51.535857,-0.106933,10,False
605,True,False,2010-12-11,Queen Road,00605,51.505089,-0.052281,30,False
606,True,False,2011-02-04,Green Road,00606,51.550673,-0.068555,22,False
607,True,False,2012-10-16,25 George Street,00607,51.464215,-0.098673,15,False
608,True,False,2013-07-02,Globe Circus,00608,51.467061,-0.17369,20,False
609,True,False,2012-12-04,Station Row,00609,51.500531,-0.196128,10,False
610,True,False,2013-04-19,Market Circus,00610,51.497214,-0.213119,20,False
611,True,False,2010-09-20,Crown Gate,00611,51.500133,0.019628,40,False
612,True,False,2012-06-07,Park Court,00612,51.503884,-0.110393,20,False
613,True,False,2010-05-16,41 Great Square,00613,51.519585,-0.170129,22,False
614,True,False,2010-09-26,48 Oxford Gate,00614,51.526147,-0.11862,18,False
615,True,False,2013-09-02,4 George Terrace,00615,51.520467,-0.079825,20,False
616,True,False,2012-05-29,46 Market Lane,00616,51.499047,-0.147506,30,False
617,True,False,2011-04-30,Mill Lane,00617,51.508198,-0.086299,27,False
618,True,False,2013-06-22,Cross Bridge,00618,51.495378,-0.099365,18,False
619,True,False,2012-07-03,Water Mews,00619,51.519329,-0.119147,24,False
620,True,False,2013-04-10,Great Gardens,00620,51.516167,-0.092725,10,False
621,False,False,2012-05-20,Park Passage,00621,51.509181,-0.132164,18,False
622,True,False,2011-01-09,Albert Gardens,00622,51.499753,-0.077955,15,False
623,True,False,2010-10-17,Manor Square,00623,51.541318,-0.140276,10,False
624,True,False,2011-11-09,Prince Street,00624,51.537754,-0.085541,20,False
625,True,False,2010-06-26,Manor Avenue,00625,51.505817,-0.032727,15,False
626,True,False,2011-01-26,East Mews,00626,51.540663,-0.046366,18,False
627,True,True,2013-12-30,Mill Lane,00627,51.455626,-0.091001,20,False
628,True,False,2013-04-08,North Gardens,00628,51.46469,-0.166727,22,False
629,True,False,2010-03-09,Manor Road,00629,51.497685,-0.181708,15,False
630,True,False,2011-08-12,48 Fleet Gardens,00630,51.494737,-0.216531,27,True
631,True,False,2010-09-12,Bridge Mews,00631,51.504894,0.01995,20,False
632,True,False,2012-12-16,37 Great Road,00632,51.500445,-0.10472,10,False
633,True,False,2013-10-10,30 Bridge Bridge,00633,51.518739,-0.183551,15,False
634,True,False,2010-01-01,5 Long Gate,00634,51.531411,-0.119684,18,False
635,True,False,2013-08-30,New Terrace,00635,51.522164,-0.082852,18,False
636,True,False,2013-05-24,16 Long Gardens,00636,51.494754,-0.136428,18,False
637,True,False,2010-09-03,Victoria Street,00637,51.509124,-0.084562,27,False
638,True,False,2011-12-06,Bridge Road,00638,51.496277,-0.095093,15,False
639,True,False,2013-09-21,34 Prince Way,00639,51.515996,-0.115988,30,False
640,True,False,2012-01-28,High Passage,00640,51.515431,-0.083171,27,False
641,True,False,2011-09-27,King Gate,00641,51.49928,-0.144968,22,False
642,True,False,2011-04-28,23 Old Lane,00642,51.499325,-0.078227,10,False
643,True,False,2011-01-14,33 Bridge Place,00643,51.533147,-0.136678,30,False
644,True,False,2010-04-01,8 Bridge Row,00644,51.534942,-0.093443,30,False
645,True,False,2013-12-05,Albert Road,00645,51.51152,-0.054874,27,False
646,True,False,2010-04-12,Castle Embankment,00646,51.543108,-0.049906,22,False
647,True,False,2010-01-14,Church Circus,00647,51.470823,-0.100385,22,False
648,True,False,2012-02-17,Green Road,00648,51.462125,-0.181392,30,False
649,True,False,2010-03-10,East Circus,00649,51.497725,-0.182274,18,False
650,True,False,2011-10-09,31 Strand Circus,00650,51.487928,-0.214109,18,True
651,True,False,2011-03-20,32 New Walk,00651,51.505292,0.019697,20,False
652,True,False,2010-09-22,South Square,00652,51.500793,-0.10497,10,False
653,True,False,2010-11-29,West Passage,00653,51.516882,-0.175659,10,False
654,True,False,2010-10-24,48 Prince Place,00654,51.531339,-0.119366,30,False
655,True,False,2010-11-03,3 Church Court,00655,51.51893,-0.084769,24,False
656,True,False,2010-11-30,Old Row,00656,51.498826,-0.140618,20,False
657,True,False,2013-06-20,South Row,00657,51.508281,-0.084449,15,True
658,True,False,2010-05-05,Strand Walk,00658,51.493489,-0.097071,20,False
659,True,False,2013-08-07,Queen Circus,00659,51.516329,-0.120266,10,False
660,True,False,2013-02-07,King Terrace,00660,51.519586,-0.089274,27,False
661,True,False,2010-11-24,6 Bond Bridge,00661,51.509711,-0.124419,27,False
662,True,False,2013-07-21,Temple Embankment,00662,51.490965,-0.093286,30,False
663,True,False,2012-12-31,Old Row,00663,51.533078,-0.138112,30,False
664,True,False,2012-11-16,Albert Square,00664,51.548281,-0.100481,27,False
665,True,False,2013-01-11,Green Gate,00665,51.508663,-0.021841,10,False
666,True,False,2012-09-21,25 Park Walk,00666,51.550237,-0.07,10,False
667,True,False,2011-06-08,King Mews,00667,51.4644,-0.104668,18,False
668,True,False,2012-10-30,34 High Square,00668,51.458642,-0.181554,20,False
669,True,False,2012-12-12,5 George Row,00669,51.507898,-0.188375,30,False
670,True,False,2013-02-01,44 Market Lane,00670,51.49476,-0.217732,22,False
671,True,False,2012-06-17,Lion Circus,00671,51.502754,0.013279,22,False
672,True,False,2012-01-12,26 North Passage,00672,51.500438,-0.103676,24,False
673,True,False,2011-08-22,Tower Gardens,00673,51.514625,-0.179739,27,False
674,True,False,2011-07-24,Castle Square,00674,51.527901,-0.117639,27,False
675,True,False,2013-06-30,Long Mews,00675,51.519846,-0.083554,20,False
676,True,False,2013-07-02,Albert Way,00676,51.494895,-0.141191,30,False
677,True,False,2013-05-13,13 Duke Gate,00677,51.509045,-0.089645,27,False
678,True,False,2012-08-01,Old Gardens,00678,51.497211,-0.09954,24,False
679,True,False,2010-06-24,29 New Bridge,00679,51.515026,-0.119268,15,False
680,True,False,2011-12-24,Temple Gardens,00680,51.513764,-0.08575,15,True
681,True,False,2013-05-23,42 Rose Walk,00681,51.49743,-0.140258,35,True
682,True,True,2013-05-12,Old Lane,00682,51.501657,-0.092085,10,False
683,True,False,2012-04-26,Manor Row,00683,51.541563,-0.133378,22,False
684,True,False,2011-01-21,Church Bridge,00684,51.54058,-0.103186,27,False
685,True,False,2011-11-28,George Walk,00685,51.514315,-0.059627,22,False
686,True,False,2010-12-28,Victoria Bridge,00686,51.536148,-0.040264,15,False
687,True,False,2013-03-12,Strand Row,00687,51.462875,-0.09861,22,False
688,True,False,2011-06-22,Albert Court,00688,51.455856,-0.17664,18,True
689,True,False,2012-09-02,21 Lion Court,00689,51.497744,-0.183973,18,False
690,True,False,2011-05-24,Duke Square,00690,51.485587,-0.21764,18,True
691,True,False,2011-06-14,48 New Avenue,00691,51.504425,0.024908,24,False
692,True,False,2011-05-07,Market Bridge,00692,51.503775,-0.102589,18,False
693,True,False,2013-11-29,Water Embankment,00693,51.518282,-0.183377,30,False
694,True,False,2012-03-21,23 West Court,00694,51.536335,-0.115261,22,False
695,True,False,2013-06-05,Albert Road,00695,51.521979,-0.073257,24,False
696,True,False,2011-11-09,Mill Passage,00696,51.493411,-0.146123,30,False
697,True,False,2010-10-28,8 Temple Passage,00697,51.50887,-0.076934,30,False
698,True,False,2013-07-03,Victoria Place,00698,51.493144,-0.085089,18,False
699,True,False,2013-04-22,Globe Gate,00699,51.514045,-0.11109,20,False
700,True,False,2011-06-17,42 Park Street,00700,51.516318,-0.089099,10,False
701,True,False,2013-04-25,20 Oxford Row,00701,51.508076,-0.125947,20,False
702,True,False,2010-02-10,46 Market Place,00702,51.494332,-0.091588,10,False
703,True,False,2010-06-20,42 Victoria Road,00703,51.534081,-0.143283,10,False
704,True,False,2011-05-24,West Row,00704,51.539832,-0.103962,10,False
705,True,False,2011-07-13,Hill Road,00705,51.524449,-0.045018,22,False
706,True,False,2013-11-12,Albert Row,00706,51.555879,-0.059963,15,False
707,True,False,2011-11-21,Prince Gate,00707,51.462653,-0.108471,24,True
708,True,False,2012-09-29,Park Lane,00708,51.455839,-0.187247,10,True
709,True,False,2011-03-05,Queen Gardens,00709,51.499626,-0.197084,24,False
710,True,False,2013-02-15,22 Manor Lane,00710,51.483429,-0.23042,15,False
711,True,False,2013-09-02,Queen Walk,00711,51.50728,0.011527,27,False
712,True,False,2010-01-06,14 East Way,00712,51.502958,-0.113545,30,False
713,True,False,2013-11-16,Broad Bridge,00713,51.519417,-0.171626,20,False
714,True,False,2011-09-14,Market Passage,00714,51.530706,-0.122294,24,False
715,True,False,2010-05-09,Park Passage,00715,51.516257,-0.077083,15,False
716,True,False,2013-01-28,7 Castle Avenue,00716,51.497277,-0.137923,20,False
717,True,False,2012-01-09,Oxford Street,00717,51.50622,-0.075153,22,False
718,True,False,2011-12-17,Wharf Street,00718,51.49577,-0.095651,10,False
719,True,False,2011-08-15,35 Crown Place,00719,51.515243,-0.114533,20,False
720,True,False,2011-12-10,Mill Row,00720,51.517097,-0.097731,20,False
721,True,False,2011-09-07,31 Hill Place,00721,51.506914,-0.13823,24,False
722,True,False,2010-05-14,25 Victoria Passage,00722,51.492659,-0.09407,30,False
723,True,False,2012-04-27,Mill Terrace,00723,51.542165,-0.139882,30,False
724,True,False,2012-11-17,7 Wharf Way,00724,51.534907,-0.087877,24,False
725,True,False,2013-04-11,23 Mill Passage,00725,51.505747,-0.058877,22,False
726,True,False,2010-03-28,Oxford Terrace,00726,51.55141,-0.048753,18,False
727,True,False,2012-01-01,Duke Gate,00727,51.466215,-0.102383,30,False
728,True,False,2013-03-20,Tower Gardens,00728,51.456975,-0.172139,18,False
729,True,False,2012-10-08,4 Market Walk,00729,51.499387,-0.195954,27,False
730,True,False,2010-04-07,Dock Lane,00730,51.495227,-0.211199,20,False
731,True,False,2011-07-02,43 South Walk,00731,51.500771,0.01257,22,False
732,True,False,2013-10-30,Victoria Road,00732,51.501749,-0.108447,20,False
733,True,False,2010-05-16,Old Embankment,00733,51.51638,-0.182736,30,False
734,True,False,2011-12-24,Station Court,00734,51.537456,-0.116913,27,False
